CustomerID,Gender,Age,Location,ProductCategory,PurchaseAmount,LastPurchaseDate,IsChurned,SupportTickets,MarketingEngagement,Recency,Cluster,LeadSource,SalesStage,DaysInStage,PurchaseStatus,PurchaseLikelihood
98,Female,51,Lambstad,Smart Plug,57.57,26-11-2023,0,1,38,505,1,2,Demo,10,0,0
99,Male,70,Torresberg,Wearable,295.18,25-10-2024,1,3,99,171,0,4,Negotiation,9,0,0
100,Male,70,Caitlynport,Smart Light,221.31,16-07-2024,0,0,35,272,3,0,Won,3,1,0.385392302
101,Male,54,Danielside,Security Camera,326.63,03-08-2023,0,5,40,620,2,1,Lost,2,0,0
102,Male,25,Nathanborough,Smart Light,321.06,01-06-2024,1,2,21,317,3,2,Qualified,6,0,0.0525
103,Other,31,Sallyview,Smart Plug,360.92,03-02-2025,1,2,66,70,0,4,Lead,5,0,0.41528985
104,Male,50,Juliemouth,Smart Thermostat,62.44,08-10-2024,1,1,61,188,3,0,Demo,13,0,0
105,Other,25,Erichaven,Smart Thermostat,329.71,16-03-2025,1,5,6,29,3,3,Negotiation,15,0,0
106,Other,65,North Seanberg,Wearable,81.21,28-09-2024,1,5,9,198,3,1,Won,4,1,0.797523088
107,Other,23,Williamsmouth,Security Camera,235.47,05-09-2024,0,0,66,221,0,3,Lost,1,0,0
108,Other,58,North Tina,Smart Speaker,255.39,01-01-2025,0,5,60,103,0,2,Qualified,9,0,0
109,Male,70,Williamsfurt,Wearable,43.67,16-06-2024,0,0,40,302,3,4,Demo,7,0,0
110,Other,64,Spencerside,Smart Light,239.67,17-06-2024,0,5,85,301,0,0,Lead,3,0,0.596174603
111,Female,43,North Lance,Security Camera,255.89,10-07-2023,0,3,57,644,1,1,Negotiation,12,0,0
112,Male,20,Patelview,Smart Plug,220.55,21-10-2024,0,2,95,175,0,2,Won,6,1,0.714164141
113,Other,52,Summersstad,Wearable,118.02,26-09-2023,1,2,57,566,1,3,Lost,2,0,0
114,Other,23,South Christineview,Smart Plug,277.2,13-01-2024,1,5,69,457,1,4,Qualified,10,0,0
115,Male,49,Hesterborough,Smart Plug,127.7,23-02-2025,1,0,38,50,3,0,Demo,8,0,0
116,Other,26,Brooksview,Smart Speaker,471.09,21-05-2024,1,2,7,328,2,1,Lead,1,0,0
117,Other,55,Masonmouth,Smart Speaker,454.8,06-05-2024,1,5,17,343,2,2,Negotiation,11,0,0
118,Female,56,Cruztown,Smart Plug,35.82,12-06-2024,1,0,10,306,3,3,Won,5,1,0.797166667
119,Other,49,Tapiaside,Security Camera,98.56,23-05-2023,0,0,98,692,1,4,Lost,3,0,0
120,Male,24,Brennanburgh,Smart Speaker,108.89,21-09-2024,1,2,15,205,3,0,Qualified,6,0,0.13
121,Other,35,Danielmouth,Smart Thermostat,261.6,27-01-2024,1,3,51,443,1,1,Demo,9,0,0
122,Female,20,Lake Morganchester,Smart Thermostat,103.45,03-01-2024,0,0,88,467,1,2,Lead,2,0,0.018666667
123,Male,36,Woodsmouth,Smart Speaker,496.67,18-02-2025,0,3,54,55,0,3,Negotiation,14,0,0
124,Other,42,Gregoryhaven,Wearable,383.42,09-09-2023,1,0,58,583,2,4,Won,4,1,0.764369048
125,Female,39,Cookville,Smart Thermostat,316.22,11-12-2023,1,5,53,490,1,0,Lost,1,0,0.013166667
126,Other,57,Evansbury,Smart Plug,485.22,04-06-2023,1,3,68,680,2,1,Qualified,8,0,0
127,Female,18,East Jeanneview,Smart Plug,155.52,27-01-2025,1,4,23,77,3,2,Demo,10,0,0
128,Male,45,East Richardstad,Smart Speaker,61,23-12-2023,0,3,86,478,1,3,Lead,4,0,0.191666667
129,Other,45,Lake Ryan,Smart Speaker,201.03,19-10-2023,1,4,28,543,1,4,Negotiation,13,0,0
130,Male,65,Walltown,Smart Plug,306.08,11-10-2023,0,3,2,551,2,0,Won,3,1,0.407134921
131,Other,41,North Steve,Smart Plug,369.75,29-11-2023,0,4,37,502,2,1,Lost,2,0,0
132,Female,66,Heathermouth,Smart Plug,144.68,08-12-2024,0,2,71,127,0,2,Qualified,7,0,0.108746032
133,Male,69,Patrickport,Smart Light,224.6,26-03-2024,1,4,51,384,1,4,Lead,5,0,0.424868631
134,Male,56,Port David,Smart Light,452.2,21-01-2024,0,1,79,449,2,0,Demo,11,0,0
135,Male,66,Ballville,Smart Light,97.9,11-07-2024,0,1,32,277,3,3,Negotiation,15,0,0
136,Other,30,Valdezburgh,Smart Plug,143.61,04-11-2024,0,4,13,161,3,1,Won,4,1,0.797523088
137,Male,38,Nancyfort,Wearable,75.1,25-10-2024,0,3,2,171,3,3,Lost,2,0,0
138,Other,28,North Kevinburgh,Wearable,342.71,25-09-2024,0,5,13,201,3,2,Qualified,6,0,0.0525
139,Other,22,South Joseph,Smart Plug,314.25,27-12-2023,1,1,99,474,0,4,Demo,12,0,0
140,Other,21,East Lawrenceberg,Security Camera,426.17,02-03-2024,0,3,15,408,2,0,Lead,3,0,0.407134921
141,Female,65,East Aaronland,Smart Thermostat,125.28,01-08-2023,0,5,32,622,1,1,Negotiation,9,0,0
142,Female,66,North Jason,Smart Speaker,476.88,10-09-2024,1,0,77,216,0,2,Won,5,1,0.926904762
143,Other,20,East Jasmine,Smart Thermostat,465.72,11-09-2024,1,5,79,215,0,3,Lost,1,0,0
144,Female,54,Davidside,Wearable,452.84,20-12-2024,1,0,9,115,3,4,Qualified,10,0,0
145,Male,49,North Samuelview,Smart Thermostat,323.28,08-04-2024,1,4,10,371,3,0,Demo,7,0,0
146,Other,20,Andrewville,Security Camera,123.49,06-05-2023,1,5,95,709,1,1,Lead,2,0,0
147,Female,33,East Andrew,Security Camera,209.58,23-07-2023,0,1,53,631,1,2,Negotiation,13,0,0
148,Other,46,Jenniferview,Smart Thermostat,424.16,18-02-2025,1,5,53,55,0,3,Won,6,1,0.921515152
149,Male,32,Cassieton,Smart Thermostat,424.17,24-10-2023,1,1,86,538,2,4,Lost,1,0,0
150,Female,36,Turnerstad,Smart Thermostat,249.36,13-10-2023,1,5,93,549,1,0,Qualified,8,0,0
151,Other,43,Smithview,Smart Plug,233.08,16-09-2024,0,4,71,210,0,1,Demo,9,0,0
152,Male,23,South Carlosfort,Smart Plug,316.12,06-12-2023,0,0,4,495,3,2,Lead,4,0,0.242848485
153,Female,49,Cooperfurt,Security Camera,387.45,31-12-2024,0,1,28,104,3,3,Negotiation,14,0,0
154,Female,30,West Jamesmouth,Wearable,455.23,25-05-2023,1,0,38,690,2,4,Won,5,1,0.400418831
155,Female,30,East Jacqueline,Wearable,258.38,15-03-2024,1,0,0,395,3,0,Lost,3,0,0.385392302
156,Female,30,New Matthew,Smart Plug,152.13,16-09-2023,1,0,88,576,1,1,Qualified,7,0,0.06
157,Male,36,Michaeltown,Smart Light,128.91,03-10-2024,0,4,8,193,3,2,Demo,11,0,0
158,Male,51,Lindsayberg,Security Camera,92.99,19-09-2024,1,2,91,207,0,3,Lead,3,0,0
159,Male,20,Nguyenmouth,Smart Speaker,263.21,06-08-2024,0,4,64,251,0,4,Negotiation,12,0,0
160,Other,62,New Jason,Smart Plug,479.53,01-02-2025,0,2,49,72,0,0,Won,4,1,0.974416667
161,Female,69,South Denise,Smart Thermostat,116.86,14-02-2025,1,0,88,59,0,1,Lost,2,0,0
162,Male,27,Lake Briannaton,Smart Speaker,327.23,14-06-2024,1,3,20,304,3,2,Qualified,9,0,0
163,Other,70,Port Darius,Smart Plug,278.13,25-02-2025,1,4,64,48,0,4,Lead,1,0,0
164,Male,59,South Jamesshire,Smart Thermostat,314.53,30-11-2023,1,4,8,501,2,0,Demo,10,0,0
165,Female,37,North Craigland,Wearable,39.94,25-11-2023,1,3,44,506,1,3,Negotiation,15,0,0.01
166,Male,65,Lake Lawrence,Smart Thermostat,162.21,21-08-2023,0,0,41,602,1,1,Won,5,1,0.826984127
167,Other,28,New Matthew,Smart Speaker,402.06,21-08-2024,0,1,85,236,0,3,Lost,1,0,0
168,Female,29,Lake Jorge,Security Camera,479.45,12-01-2025,0,3,62,92,0,2,Qualified,8,0,0
169,Female,66,Bryantmouth,Smart Plug,391.51,13-08-2023,0,0,39,610,2,4,Demo,7,0,0
170,Female,24,Meganfort,Wearable,164.21,18-12-2023,0,3,84,483,1,0,Lead,2,0,0.013166667
171,Male,28,New Scott,Smart Speaker,336.95,15-07-2024,1,2,10,273,3,1,Negotiation,14,0,0.02
172,Female,40,Mosleyfort,Smart Plug,340.15,25-04-2023,1,2,78,720,2,2,Won,3,1,0.277119048
173,Male,27,Shawfort,Wearable,165.57,08-05-2024,1,3,33,341,3,3,Lost,2,0,0
174,Male,37,Harmonmouth,Smart Light,393.54,02-07-2024,0,0,97,286,0,4,Qualified,6,0,0.233163287
175,Other,54,Lake Eric,Security Camera,455.2,13-08-2024,1,0,87,244,0,0,Demo,9,0,0
176,Female,53,Alanshire,Smart Speaker,290.46,10-01-2024,0,2,89,460,0,1,Lead,4,0,0.61059127
177,Other,24,Stevenfurt,Smart Thermostat,200.41,19-02-2025,1,3,73,54,0,2,Negotiation,12,0,0
178,Female,29,New Sean,Wearable,277.5,07-05-2023,0,5,86,708,1,3,Won,6,1,0.85
179,Female,66,North Dantown,Security Camera,241.87,21-06-2024,0,3,20,297,3,4,Lost,1,0,0.03
180,Other,34,Riceton,Smart Plug,430.22,13-02-2024,0,0,96,426,0,0,Qualified,7,0,0.02
181,Other,49,Stevenborough,Security Camera,251.65,17-02-2025,1,4,25,56,3,1,Demo,11,0,0.02
182,Male,68,East Jamesmouth,Smart Plug,464.29,05-05-2023,1,0,33,710,2,2,Lead,3,0,0.277119048
183,Other,21,Raymondmouth,Smart Plug,243.46,10-08-2024,1,5,43,247,1,3,Negotiation,10,0,0.07
184,Female,22,West Carlosshire,Smart Light,62.15,18-08-2024,1,1,29,239,3,4,Won,5,1,0.5945
185,Male,23,North Amanda,Smart Plug,351.29,06-03-2024,1,2,71,404,0,0,Lost,2,0,0.016666667
186,Female,59,Port Andrewstad,Wearable,441.77,25-03-2025,1,0,62,20,0,1,Qualified,9,0,0
187,Female,36,Ramosberg,Wearable,381.38,15-10-2024,1,2,54,181,0,2,Demo,13,0,0
188,Male,51,Janiceberg,Smart Thermostat,353.04,12-08-2023,1,0,96,611,2,3,Lead,2,0,0
189,Female,38,East Deborahland,Smart Light,33.13,22-07-2023,1,5,33,632,1,4,Negotiation,12,0,0
190,Female,34,Lake Leslieton,Security Camera,234.03,16-05-2023,1,4,21,699,1,0,Won,4,1,0.983636364
191,Male,46,North Brianburgh,Smart Thermostat,429.22,23-11-2023,1,3,34,508,2,1,Lead,4,0,0.316186508
192,Male,33,Bradleymouth,Smart Speaker,310.54,13-12-2023,0,3,54,488,2,3,Qualified,7,0,0.01
193,Other,22,Lake Nicole,Smart Speaker,201.85,05-06-2024,1,1,0,313,3,2,Demo,10,0,0
194,Male,22,East Bryanton,Smart Plug,478.32,28-02-2024,1,1,95,411,0,4,Negotiation,9,0,0
195,Female,41,Hillside,Smart Speaker,318.44,14-09-2023,0,1,93,578,2,0,Won,3,1,0.407134921
196,Other,48,West Laurieberg,Wearable,306.16,15-09-2024,1,4,49,211,0,1,Lost,2,0,0
197,Other,24,Carlhaven,Smart Thermostat,77.54,25-02-2024,1,5,45,414,1,2,Qualified,6,0,0
198,Female,53,North Michaelberg,Wearable,344.1,20-04-2023,0,4,7,725,2,4,Lead,5,0,0.400418831
199,Male,42,North Benjaminside,Smart Light,391.69,07-03-2025,1,1,66,38,0,0,Demo,13,0,0
200,Other,40,East Margaret,Smart Speaker,31.12,29-05-2023,0,5,73,686,1,3,Negotiation,15,0,0.01
201,Male,19,South Kimberly,Wearable,200.19,12-02-2024,1,2,80,427,1,1,Won,4,1,0.272496032
202,Other,53,Jesusberg,Smart Plug,43.63,17-04-2024,1,0,9,362,3,3,Lost,1,0,0
203,Other,61,South Feliciabury,Smart Light,102.27,25-04-2023,1,3,51,720,1,2,Qualified,9,0,0
204,Female,69,North Dwayne,Smart Thermostat,216.89,10-07-2023,0,3,72,644,1,4,Demo,7,0,0
205,Other,25,Justinchester,Security Camera,304.2,25-06-2023,1,5,24,659,2,0,Lead,3,0,0.407134921
206,Other,24,Beverlymouth,Smart Light,179.57,06-10-2023,1,2,67,556,1,1,Negotiation,12,0,0
207,Female,66,Lake Bonnie,Smart Speaker,371.7,08-12-2024,1,2,66,127,0,2,Won,6,1,0.714164141
208,Other,70,South Jessica,Smart Thermostat,420.19,04-09-2024,1,3,70,222,0,3,Lost,2,0,0
209,Other,69,East Kaitlyn,Smart Plug,126.66,16-09-2023,0,0,37,576,1,4,Qualified,10,0,0
210,Male,48,West Stephanieberg,Smart Plug,67.93,07-11-2023,1,3,89,524,1,0,Demo,8,0,0
211,Female,62,Danachester,Wearable,150.89,30-04-2024,0,1,66,349,1,1,Lead,1,0,0
212,Other,60,Brittanyfort,Wearable,455.8,08-12-2023,1,0,57,493,2,2,Negotiation,11,0,0
213,Male,63,Michaelfurt,Smart Speaker,220.79,12-06-2023,1,3,100,672,1,3,Won,5,1,0.83
214,Other,43,East Jeffreyborough,Wearable,328.84,11-11-2023,0,0,75,520,2,4,Lost,3,0,0.01
215,Female,18,New Nicholeport,Security Camera,253.9,27-08-2023,1,5,40,596,1,0,Qualified,6,0,0.01
216,Other,28,East Laurenside,Smart Plug,392.64,19-03-2024,0,2,18,391,2,1,Demo,9,0,0
217,Male,52,South Richard,Wearable,134.32,18-11-2024,1,0,4,147,3,2,Lead,2,0,0.095
218,Female,26,Anneburgh,Smart Speaker,381.24,23-10-2024,1,2,5,173,3,3,Negotiation,14,0,0
219,Other,23,East Courtneyburgh,Smart Speaker,491.09,26-02-2025,1,2,14,47,3,4,Won,4,1,0.950833333
220,Female,57,South Susan,Smart Speaker,86.61,19-12-2023,0,5,29,482,1,0,Lost,1,0,0.013166667
221,Other,28,Burnstown,Wearable,268.95,19-01-2025,1,4,36,85,3,1,Qualified,8,0,0.1
222,Other,18,South Mackenzie,Smart Speaker,61.82,31-12-2023,0,3,91,470,1,2,Demo,10,0,0
223,Other,60,New Kenneth,Wearable,58,16-12-2024,0,5,17,119,3,3,Lead,4,0,0.210142857
224,Female,59,Lake Michael,Smart Speaker,150,14-02-2024,1,1,47,425,1,4,Negotiation,13,0,0
225,Female,60,Harrisville,Security Camera,115.89,03-12-2023,1,4,77,498,1,0,Won,3,1,0.225632395
226,Female,46,Port Jasmine,Smart Light,30.63,11-10-2024,0,3,11,185,3,1,Lost,2,0,0
227,Female,42,Port Robertoside,Smart Thermostat,432.98,29-06-2023,1,0,65,655,2,2,Qualified,7,0,0.038
228,Male,65,Andersonberg,Smart Light,274.35,31-01-2024,0,0,93,439,0,4,Lead,5,0,0.41528985
229,Female,69,Fostermouth,Wearable,366.19,22-04-2023,0,1,59,723,2,0,Demo,11,0,0
230,Female,62,East Angelamouth,Security Camera,272.84,04-12-2023,0,3,17,497,2,3,Negotiation,15,0,0
231,Other,50,Shelleytown,Smart Plug,372.21,12-04-2024,0,3,83,367,0,1,Won,4,1,0.61059127
232,Male,49,Lake William,Smart Plug,77.04,07-12-2024,1,1,56,128,3,3,Lost,2,0,0
233,Male,51,South George,Smart Thermostat,42.97,10-04-2025,0,0,84,4,0,2,Qualified,6,0,0.714164141
234,Other,67,Lake Johnberg,Smart Speaker,436.43,17-04-2023,0,3,51,728,2,4,Demo,12,0,0
235,Other,65,Kristopherville,Smart Thermostat,187.4,08-03-2024,0,4,12,402,3,0,Lead,3,0,0.385392302
236,Other,28,Lambborough,Smart Speaker,321.67,21-05-2024,0,2,84,328,0,1,Negotiation,9,0,0
237,Female,63,Perezmouth,Smart Plug,277.73,30-06-2024,1,3,77,288,0,2,Won,5,1,0.926904762
238,Female,58,Woodside,Smart Light,482.18,07-01-2025,0,3,64,97,0,3,Lost,1,0,0
239,Other,24,New Jo,Security Camera,91.94,22-05-2023,1,2,59,693,1,4,Qualified,10,0,0
240,Female,38,North Jameshaven,Wearable,223.33,20-10-2023,0,3,1,542,3,0,Demo,7,0,0
241,Female,43,Ronaldtown,Smart Plug,451.73,09-09-2024,1,3,86,217,0,1,Lead,2,0,0
242,Female,28,Port Matthewbury,Smart Light,79.61,05-11-2023,0,5,84,526,1,2,Negotiation,13,0,0
243,Male,29,North Amy,Security Camera,459.86,02-06-2023,1,1,25,682,2,3,Won,6,1,0.99
244,Other,23,Elizabethview,Smart Plug,426.02,11-03-2024,1,5,85,399,0,4,Lost,1,0,0
245,Male,39,North Matthew,Smart Speaker,442.71,25-04-2024,1,4,94,354,0,0,Qualified,8,0,0
246,Female,34,Lake Paulfort,Smart Thermostat,237.16,29-11-2024,1,4,44,136,0,1,Demo,9,0,0
247,Male,62,Port Albert,Smart Plug,294.02,08-10-2024,1,5,40,188,0,2,Lead,4,0,0.064833333
248,Female,31,North Donaldland,Smart Thermostat,243.47,13-02-2025,0,2,12,60,3,3,Negotiation,14,0,0
